monthid,method,spot,districtid
5,state,cold,264
6,neighborhood,cold,264
6,state,cold,264
3,neighborhood,hot,265
4,neighborhood,hot,265
5,neighborhood,hot,265
6,neighborhood,hot,265
2,neighborhood,hot,266
2,state,hot,266
3,neighborhood,hot,266
3,state,hot,266
4,neighborhood,hot,266
4,state,hot,266
5,neighborhood,hot,266
5,state,hot,266
6,neighborhood,hot,266
6,state,hot,266
6,neighborhood,hot,267
3,state,hot,269
4,state,hot,269
5,state,hot,269
6,state,hot,269
3,neighborhood,cold,270
4,neighborhood,cold,270
5,neighborhood,cold,270
6,neighborhood,cold,270
2,neighborhood,hot,272
2,state,hot,272
3,neighborhood,hot,272
3,state,hot,272
4,neighborhood,hot,272
4,state,hot,272
5,neighborhood,hot,272
5,state,hot,272
6,neighborhood,hot,272
6,state,hot,272
3,state,hot,273
4,state,hot,273
5,state,hot,273
6,state,hot,273
3,neighborhood,hot,274
3,state,hot,274
4,neighborhood,hot,274
4,state,hot,274
5,neighborhood,hot,274
5,state,hot,274
6,neighborhood,hot,274
6,state,hot,274
2,neighborhood,cold,276
3,neighborhood,cold,276
4,neighborhood,cold,276
5,neighborhood,cold,276
5,state,cold,276
6,neighborhood,cold,276
6,state,cold,276
4,neighborhood,cold,277
5,neighborhood,cold,277
6,neighborhood,cold,277
6,neighborhood,hot,278
2,state,hot,279
3,state,hot,279
4,state,hot,279
5,state,hot,279
6,state,hot,279
3,neighborhood,hot,280
4,neighborhood,cold,280
5,neighborhood,cold,280
6,neighborhood,cold,280
6,state,cold,282
4,neighborhood,cold,283
5,neighborhood,cold,283
6,neighborhood,cold,283
4,neighborhood,cold,285
5,neighborhood,cold,285
6,neighborhood,cold,285
2,state,hot,287
3,state,hot,287
4,state,hot,287
5,neighborhood,cold,287
5,state,hot,287
6,neighborhood,cold,287
6,state,hot,287
6,neighborhood,cold,290
3,neighborhood,cold,291
3,state,cold,291
4,neighborhood,cold,291
4,state,cold,291
5,neighborhood,cold,291
5,state,cold,291
6,neighborhood,cold,291
6,state,cold,291
2,neighborhood,hot,294
2,state,hot,294
3,neighborhood,hot,294
3,state,hot,294
4,neighborhood,hot,294
4,state,hot,294
5,neighborhood,hot,294
5,state,hot,294
6,neighborhood,hot,294
6,state,hot,294
2,state,hot,295
3,state,hot,295
4,state,hot,295
5,state,hot,295
6,state,hot,295
3,neighborhood,cold,296
3,state,cold,296
4,neighborhood,cold,296
4,state,cold,296
5,neighborhood,cold,296
5,state,cold,296
6,neighborhood,cold,296
6,state,cold,296
2,state,hot,297
3,state,hot,297
4,state,hot,297
5,state,hot,297
6,state,hot,297
2,neighborhood,cold,298
3,neighborhood,cold,298
4,neighborhood,cold,298
5,neighborhood,hot,298
6,neighborhood,hot,298
2,state,hot,299
3,state,hot,299
4,state,hot,299
5,state,hot,299
6,state,hot,299
2,neighborhood,hot,301
3,neighborhood,hot,301
4,neighborhood,hot,301
5,neighborhood,hot,301
6,neighborhood,hot,301
1,neighborhood,hot,303
1,state,hot,303
2,neighborhood,cold,303
2,state,hot,303
3,neighborhood,hot,303
3,state,hot,303
4,neighborhood,hot,303
4,state,hot,303
5,neighborhood,hot,303
5,state,hot,303
6,neighborhood,hot,303
6,state,hot,303
3,state,cold,304
4,state,cold,304
5,state,cold,304
6,state,cold,304
2,state,hot,305
3,state,hot,305
4,state,hot,305
5,neighborhood,hot,305
5,state,hot,305
6,neighborhood,hot,305
6,state,hot,305
3,neighborhood,hot,307
4,neighborhood,hot,307
5,neighborhood,hot,307
6,neighborhood,hot,307
5,neighborhood,cold,308
6,neighborhood,cold,308
3,neighborhood,hot,309
4,neighborhood,hot,309
5,neighborhood,hot,309
6,neighborhood,hot,309
6,state,hot,309
2,state,hot,312
3,state,hot,312
4,state,hot,312
5,state,hot,312
6,state,hot,312
2,state,hot,313
3,state,hot,313
4,state,hot,313
5,state,hot,313
6,neighborhood,hot,313
6,state,hot,313
2,state,hot,314
3,state,hot,314
4,state,hot,314
5,state,hot,314
6,state,hot,314
2,neighborhood,hot,315
3,neighborhood,hot,315
4,neighborhood,hot,315
4,state,hot,315
5,neighborhood,hot,315
5,state,hot,315
6,neighborhood,hot,315
6,state,hot,315
3,neighborhood,hot,316
3,state,hot,316
4,neighborhood,hot,316
4,state,hot,316
5,neighborhood,cold,316
5,state,hot,316
6,neighborhood,cold,316
6,state,hot,316
6,neighborhood,cold,318
4,state,hot,319
5,neighborhood,cold,319
5,state,hot,319
6,neighborhood,cold,319
6,state,hot,319
5,neighborhood,cold,320
6,neighborhood,cold,320
2,neighborhood,cold,322
3,neighborhood,cold,322
4,neighborhood,cold,322
5,neighborhood,hot,322
5,state,hot,322
6,neighborhood,hot,322
6,state,hot,322
3,neighborhood,hot,323
4,neighborhood,hot,323
5,neighborhood,hot,323
6,neighborhood,hot,323
3,neighborhood,cold,324
4,neighborhood,cold,324
5,neighborhood,cold,324
6,neighborhood,cold,324
3,neighborhood,cold,325
4,neighborhood,cold,325
5,neighborhood,cold,325
6,neighborhood,cold,325
3,neighborhood,hot,326
3,state,hot,326
4,neighborhood,hot,326
4,state,hot,326
5,neighborhood,hot,326
5,state,hot,326
6,neighborhood,hot,326
6,state,hot,326
3,neighborhood,hot,327
4,neighborhood,cold,327
5,neighborhood,cold,327
6,neighborhood,cold,327
2,neighborhood,cold,328
3,neighborhood,cold,328
4,neighborhood,cold,328
5,neighborhood,hot,328
6,neighborhood,hot,328
3,neighborhood,cold,330
4,neighborhood,cold,330
5,neighborhood,cold,330
6,neighborhood,cold,330
2,state,hot,332
3,state,hot,332
4,state,hot,332
5,state,hot,332
6,state,hot,332
3,state,cold,333
4,neighborhood,cold,333
4,state,cold,333
5,neighborhood,cold,333
5,state,cold,333
6,neighborhood,cold,333
6,state,cold,333
2,neighborhood,hot,334
2,state,hot,334
3,neighborhood,hot,334
3,state,hot,334
4,neighborhood,hot,334
4,state,hot,334
5,neighborhood,hot,334
5,state,hot,334
6,neighborhood,hot,334
6,state,hot,334
2,neighborhood,hot,335
2,state,hot,335
3,neighborhood,hot,335
3,state,hot,335
4,neighborhood,hot,335
4,state,hot,335
5,neighborhood,hot,335
5,state,hot,335
6,neighborhood,hot,335
6,state,hot,335
3,neighborhood,cold,336
4,neighborhood,cold,336
5,neighborhood,cold,336
6,neighborhood,cold,336
2,neighborhood,hot,337
2,state,hot,337
3,neighborhood,hot,337
3,state,hot,337
4,neighborhood,hot,337
4,state,hot,337
5,neighborhood,hot,337
5,state,hot,337
6,neighborhood,hot,337
6,state,hot,337
4,neighborhood,cold,338
5,neighborhood,cold,338
6,neighborhood,cold,338
2,neighborhood,hot,339
2,state,hot,339
3,neighborhood,hot,339
3,state,hot,339
4,neighborhood,hot,339
4,state,hot,339
5,neighborhood,hot,339
5,state,hot,339
6,neighborhood,hot,339
6,state,hot,339
2,neighborhood,hot,340
2,state,hot,340
3,neighborhood,hot,340
3,state,hot,340
4,neighborhood,hot,340
4,state,hot,340
5,neighborhood,hot,340
5,state,hot,340
6,neighborhood,hot,340
6,state,hot,340
2,neighborhood,hot,341
3,neighborhood,hot,341
4,neighborhood,hot,341
5,neighborhood,hot,341
6,neighborhood,hot,341
3,neighborhood,hot,342
4,neighborhood,hot,342
5,neighborhood,hot,342
6,neighborhood,hot,342
6,neighborhood,cold,344
2,neighborhood,cold,345
3,neighborhood,cold,345
4,neighborhood,cold,345
5,neighborhood,cold,345
6,neighborhood,cold,345
2,neighborhood,hot,346
3,neighborhood,hot,346
4,neighborhood,hot,346
5,neighborhood,hot,346
6,neighborhood,hot,346
6,state,hot,346
2,neighborhood,hot,347
3,neighborhood,hot,347
4,neighborhood,hot,347
5,neighborhood,hot,347
6,neighborhood,hot,347
4,neighborhood,cold,348
4,state,cold,348
5,neighborhood,cold,348
5,state,cold,348
6,neighborhood,cold,348
6,state,cold,348
2,state,cold,349
3,state,cold,349
4,state,cold,349
5,state,cold,349
6,neighborhood,cold,349
6,state,cold,349
3,state,hot,350
4,neighborhood,hot,350
4,state,hot,350
5,neighborhood,hot,350
5,state,hot,350
6,neighborhood,hot,350
6,state,hot,350
3,neighborhood,hot,352
3,state,hot,352
4,neighborhood,hot,352
4,state,hot,352
5,neighborhood,hot,352
5,state,hot,352
6,neighborhood,hot,352
6,state,hot,352
2,state,hot,355
3,state,hot,355
4,state,hot,355
5,state,hot,355
6,state,cold,355
3,neighborhood,hot,356
4,neighborhood,hot,356
5,neighborhood,hot,356
6,neighborhood,hot,356
2,neighborhood,hot,357
3,neighborhood,hot,357
4,neighborhood,hot,357
5,neighborhood,hot,357
6,neighborhood,hot,357
3,neighborhood,cold,358
4,neighborhood,cold,358
5,neighborhood,cold,358
6,neighborhood,cold,358
3,neighborhood,cold,359
4,neighborhood,cold,359
5,neighborhood,cold,359
6,neighborhood,cold,359
6,neighborhood,cold,360
4,neighborhood,cold,361
5,neighborhood,cold,361
5,state,cold,361
6,neighborhood,cold,361
6,state,cold,361
2,neighborhood,hot,362
2,state,hot,362
3,neighborhood,hot,362
3,state,hot,362
4,neighborhood,hot,362
4,state,hot,362
5,neighborhood,hot,362
5,state,hot,362
6,neighborhood,hot,362
6,state,hot,362
2,neighborhood,hot,364
2,state,hot,364
3,neighborhood,hot,364
3,state,hot,364
4,neighborhood,hot,364
4,state,hot,364
5,neighborhood,hot,364
5,state,hot,364
6,neighborhood,hot,364
6,state,hot,364
4,neighborhood,cold,365
5,neighborhood,cold,365
6,neighborhood,cold,365
2,neighborhood,cold,366
3,neighborhood,cold,366
4,neighborhood,cold,366
5,neighborhood,cold,366
5,state,cold,366
6,neighborhood,cold,366
6,state,cold,366
2,state,hot,367
3,state,hot,367
4,state,hot,367
5,state,hot,367
6,state,hot,367
4,neighborhood,cold,368
5,neighborhood,cold,368
6,neighborhood,cold,368
3,neighborhood,cold,369
4,neighborhood,cold,369
5,neighborhood,cold,369
6,neighborhood,cold,369
3,state,hot,372
4,state,hot,372
5,state,hot,372
6,state,hot,372
2,state,hot,374
3,neighborhood,hot,374
3,state,hot,374
4,neighborhood,hot,374
4,state,hot,374
5,neighborhood,hot,374
5,state,hot,374
6,neighborhood,hot,374
6,state,hot,374
3,neighborhood,hot,376
4,neighborhood,hot,376
5,neighborhood,hot,376
6,neighborhood,hot,376
2,neighborhood,hot,378
2,state,hot,378
3,neighborhood,hot,378
3,state,hot,378
4,neighborhood,hot,378
4,state,hot,378
5,neighborhood,hot,378
5,state,hot,378
6,neighborhood,hot,378
6,state,hot,378
3,neighborhood,cold,379
4,neighborhood,cold,379
5,neighborhood,cold,379
6,neighborhood,cold,379
2,neighborhood,cold,380
3,neighborhood,cold,380
4,neighborhood,cold,380
5,neighborhood,cold,380
6,neighborhood,cold,380
2,neighborhood,cold,381
3,neighborhood,cold,381
3,state,cold,381
4,neighborhood,cold,381
4,state,cold,381
5,neighborhood,cold,381
5,state,cold,381
6,neighborhood,cold,381
6,state,cold,381
3,state,cold,382
4,state,cold,382
5,state,cold,382
6,neighborhood,cold,382
6,state,cold,382
2,state,cold,383
3,state,hot,383
4,neighborhood,hot,383
4,state,hot,383
5,neighborhood,hot,383
5,state,cold,383
6,neighborhood,hot,383
6,state,cold,383
3,neighborhood,hot,384
4,neighborhood,hot,384
5,neighborhood,hot,384
6,neighborhood,hot,384
6,state,hot,384
5,state,cold,385
6,neighborhood,cold,385
6,state,cold,385
3,state,cold,387
4,state,cold,387
5,state,cold,387
6,state,cold,387
2,neighborhood,hot,388
3,neighborhood,hot,388
4,neighborhood,hot,388
5,neighborhood,hot,388
6,neighborhood,hot,388
2,neighborhood,cold,391
3,neighborhood,cold,391
4,neighborhood,cold,391
5,neighborhood,cold,391
6,neighborhood,cold,391
3,state,hot,392
4,neighborhood,cold,392
4,state,hot,392
5,neighborhood,cold,392
5,state,hot,392
6,neighborhood,cold,392
6,state,hot,392
3,neighborhood,hot,394
3,state,hot,394
4,neighborhood,cold,394
4,state,hot,394
5,neighborhood,cold,394
5,state,hot,394
6,neighborhood,cold,394
6,state,hot,394
3,state,hot,395
4,state,hot,395
5,state,hot,395
6,state,hot,395
5,state,hot,396
6,state,hot,396
3,state,hot,398
4,state,hot,398
5,state,hot,398
6,neighborhood,hot,398
6,state,hot,398
5,neighborhood,cold,399
6,neighborhood,cold,399
3,neighborhood,cold,400
4,neighborhood,cold,400
4,state,cold,400
5,neighborhood,cold,400
5,state,cold,400
6,neighborhood,cold,400
6,state,cold,400
3,state,cold,401
4,state,cold,401
5,neighborhood,cold,401
5,state,cold,401
6,neighborhood,cold,401
6,state,cold,401
4,neighborhood,cold,402
5,neighborhood,cold,402
6,neighborhood,cold,402
2,neighborhood,hot,403
3,neighborhood,cold,403
4,neighborhood,cold,403
5,neighborhood,cold,403
6,neighborhood,cold,403
3,state,cold,404
4,state,cold,404
5,state,cold,404
